-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 2758.23, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 342.74, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 422.72, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 485.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 543.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 570.33, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 643.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 799.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1081.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1458.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1840.09, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 513.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 634.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 729.45, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 816.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 857.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 969.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1205.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1631.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2203.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2780.65, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 343.74, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 424.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 488.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 547.22, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 574.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 649.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 807.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1093.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1475.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1862.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 420.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 518.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 595.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 666.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 700.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 790.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 982.22, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1328.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1791.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2260.45, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 281.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 347.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 398.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 445.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 467.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 528.31, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 656.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 886.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1195.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1508.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 421.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 520.75, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 598.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 670.72, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 704.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 795.81, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 989.75, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1339.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1808.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2282.84, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 282.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 349.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 401.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 449.74, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 472.23, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 533.62, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 34 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
