INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 927.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1559.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1744.24, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 32 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 207.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 232.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 260.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 299.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 343.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 409.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 511.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 639.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1087.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1217.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 186.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 209.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 234.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 269.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 309.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 368.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 460.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 576.08, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 979.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1096.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 149.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 167.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 187.42, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 215.53, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 247.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 294.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 368.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 460.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 783.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 877.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 227.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 252.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 280.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 319.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 363.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 429.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 531.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 659.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1107.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1237.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 206.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 229.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 254.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 289.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 329.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 388.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 480.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 596.08, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 999.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1116.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 169.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 187.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 207.42, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 235.53, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 267.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 314.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 388.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 480.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 803.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 897.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 140.84, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 157.74, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 176.67, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 203.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 233.65, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 278.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 347.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 434.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 738.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 827.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 126.88, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 142.11, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 159.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 183.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 210.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 250.47, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 313.09, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 391.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 665.31, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 745.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 101.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 113.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 127.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 146.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 168.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 200.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 250.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 313.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 532.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 596.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 37 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
